HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_DnisQuery.vxml.php?APN=8113522000&CallMonth=02&CustomMDY=02%2F02%2F2017&DNIS=3522000&GetApptStartDate=02%2F02%2F2017&dynoDate=20170202|fetchtype=vxml|mimetype=text/html	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19470|outcome=success|failover=false|localport=37898|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:56	log	expr=db_DnisQuery,enter	-
17:47:56	log	content=Good CustomMDY of Call	-
17:47:56	log	content=	DATES BEING USED CustomMDY:02/02/2017| CallMonth:02| dynoDate:20170202| GetApptStartDate:02/02/2017|	-
17:47:56	log	content=Proc Name: advcp_dnis_query, Proc Data: '3522000'	-
17:47:56	log	content=Input data: '3522000'	-
17:47:56	log	content=portrequest:Trying attempt 1	-
17:47:56	log	content=portrequest:Sending transaction to ibm90 for 5 seconds	-
17:47:56	log	content=portrequest:SUCCESS,MTLSUCC,FOUND,0,0,Flatiron,default,N,6828104,6828200,NA,6828114,6828115,6828118,6828125,6828116,6828117,6828000,6828111,6828110,6828112,6828000,6828000,6828400,6828120,6828000,6828000,6828000,6828121,MH,2124607800,	-
17:47:56	log	content=result = Array ( [0] => SUCCESS [1] => MTLSUCC [2] => FOUND,0,0,Flatiron,default,N,6828104,6828200,NA,6828114,6828115,6828118,6828125,6828116,6828117,6828000,6828111,6828110,6828112,6828000,6828000,6828400,6828120,6828000,6828000,6828000,6828121,MH,2124607800 [3] => )	-
17:47:56	log	content=transaction history = Array ( [0] => ;ibm90;0.049799919128418;SUCCESS; )	-
17:47:56	log	content=WhatReturned1 = FOUND,0,0,Flatiron,default,N,6828104,6828200,NA,6828114,6828115,6828118,6828125,6828116,6828117,6828000,6828111,6828110,6828112,6828000,6828000,6828400,6828120,6828000,6828000,6828000,6828121,MH,2124607800	-
17:47:56	log	content=PortRequest Return String: SUCCESS, MTLSUCC, FOUND,0,0,Flatiron,default,N,6828104,6828200,NA,6828114,6828115,6828118,6828125,6828116,6828117,6828000,6828111,6828110,6828112,6828000,6828000,6828400,6828120,6828000,6828000,6828000,6828121,MH,2124607800	-
17:47:56	log	content=DRRNodeName: 'advcp_dnis_query'	-
17:47:56	log	content=DRRdataRecv: 'SUCCESS'	-
17:47:56	log	content=DRRsubEvent: 'DB:advcp_dnis_query'	-
17:47:56	log	content=DRRStatus: Success	-
17:47:56	log	content=DRRdataSent: '3522000'	-
17:47:56	log	content=ClinicName:Flatiron/\ GreetingSlot:default/\ urgent_after:N/\ provider_num:6828104/\ after_hours_num:6828200/\ mm1_num:NA/\ mm2_num:6828114/\ mm3_1_num:6828115/\ mm3_2_num:6828118/\ spanish_num:6828125/\ mo1_num:6828116/\ mo2_num:6828117/\ mo3_num:6828000/\ emblem_auth_num:6828111/\ new_patient_emblem_num:6828110/\ new_patient2_num:6828112/\ new_patient3_num:6828000/\ auth_fail_num:6828000/\ nam1_num:6828400/\ nam2_num:6828120/\ nam3_num:6828000/\ nam0_num:6828000/\ transfer_num:6828000/\ ucc_num:6828121/\ region:MH/\ DialedNum:2124607800	-
17:47:56	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_DnisQuery.vxml.php?APN=8113522000&CallMonth=02&CustomMDY=02%2F02%2F2017&DNIS=3522000&GetApptStartDate=02%2F02%2F2017&dynoDate=20170202|cpu=0.020000|normalcpu=0.020000	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_GetToggles.vxml.php?CallMonth=02&ClinicName=Flatiron&CustomMDY=02%2F02%2F2017&DialedNum=2124607800&GetApptStartDate=02%2F02%2F2017&GreetingSlot=default&after_hours_num=6828200&auth_fail_num=6828000&dynoDate=20170202&emblem_auth_num=6828111&mm1_num=NA&mm2_num=6828114&mm3_1_num=6828115&mm3_2_num=6828118&mo1_num=6828116&mo2_num=6828117&mo3_num=6828000&nam0_num=6828000&nam1_num=6828400&nam2_num=6828120&nam3_num=6828000&new_patient2_num=6828112&new_patient3_num=6828000&new_patient_emblem_num=6828110&provider_num=6828104&spanish_num=6828125&transfer_num=6828000&urgent_after=N|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.095|documentsize=4984|outcome=success|failover=false|localport=37900|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=647|bytesread=5259|byteswritten=1104|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_GetToggles.vxml.php?CallMonth=02&ClinicName=Flatiron&CustomMDY=02%2F02%2F2017&DialedNum=2124607800&GetApptStartDate=02%2F02%2F2017&GreetingSlot=default&after_hours_num=6828200&auth_fail_num=6828000&dynoDate=20170202&emblem_auth_num=6828111&mm1_num=NA&mm2_num=6828114&mm3_1_num=6828115&mm3_2_num=6828118&mo1_num=6828116&mo2_num=6828117&mo3_num=6828000&nam0_num=6828000&nam1_num=6828400&nam2_num=6828120&nam3_num=6828000&new_patient2_num=6828112&new_patient3_num=6828000&new_patient_emblem_num=6828110&provider_num=6828104&spanish_num=6828125&transfer_num=6828000&urgent_after=N|fetchtype=vxml|mimetype=text/html	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.027|documentsize=19470|outcome=success|failover=false|localport=37902|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:56	log	content= CustomMDY:02/02/2017/\ yesterday:02/01/2017/\ LastCallDate:05/04/2017/\	-
17:47:56	log	content=NOT Repeat Caller	-
17:47:56	log	expr=db_GetToggles,enter	-
17:47:56	log	content=TESTING:	-
17:47:56	log	content=Proc Name: realfeed_query_togglelist, Proc Data: 'advcp',LIST{'TRANSFER_MENU_BROADCAST_MSG','CLOSED_MENU_BROADCAST_MSG','GREETING_BROADCAST_MSG','Master_Closed_Toggle','ApnMsg_3522000'},'Y'	-
17:47:56	log	content=Transaction type is Queport	-
17:47:56	log	content=Input data: 'advcp',LIST{'TRANSFER_MENU_BROADCAST_MSG','CLOSED_MENU_BROADCAST_MSG','GREETING_BROADCAST_MSG','Master_Closed_Toggle','ApnMsg_3522000'},'Y'	-
17:47:56	log	content=portrequest:Trying attempt 1	-
17:47:56	log	content=portrequest:Sending transaction to ibm91_spy for 5 seconds	-
17:47:56	log	content=portrequest:SUCCESS,MTLSUCC,SUCCESS|GREETING_BROADCAST_MSG~OFF|Master_Closed_Toggle~No|TRANSFER_MENU_BROADCAST_MSG~OFF|CLOSED_MENU_BROADCAST_MSG~OFF|ApnMsg_3522000~OFF,	-
17:47:56	log	content=result = Array ( [0] => SUCCESS [1] => MTLSUCC [2] => SUCCESS|GREETING_BROADCAST_MSG~OFF|Master_Closed_Toggle~No|TRANSFER_MENU_BROADCAST_MSG~OFF|CLOSED_MENU_BROADCAST_MSG~OFF|ApnMsg_3522000~OFF [3] => )	-
17:47:56	log	content=transaction history = Array ( [0] => ;ibm91_spy;0.060105085372925;SUCCESS; )	-
17:47:56	log	content=GREETING_BROADCAST_MSG = OFF	-
17:47:56	log	content=Master_Closed_Toggle = No	-
17:47:56	log	content=TRANSFER_MENU_BROADCAST_MSG = OFF	-
17:47:56	log	content=CLOSED_MENU_BROADCAST_MSG = OFF	-
17:47:56	log	content=ApnMsg_3522000 = OFF	-
17:47:56	log	content=PortRequest Return String: SUCCESS, MTLSUCC, SUCCESS|GREETING_BROADCAST_MSG~OFF|Master_Closed_Toggle~No|TRANSFER_MENU_BROADCAST_MSG~OFF|CLOSED_MENU_BROADCAST_MSG~OFF|ApnMsg_3522000~OFF	-
17:47:56	log	content=DRRNodeName: 'realfeed_query_togglelist'	-
17:47:56	log	content=DRRdataRecv: 'SUCCESS'	-
17:47:56	log	content=DRRsubEvent: 'DB:realfeed_query_togglelist'	-
17:47:56	log	content=DRRStatus: Success	-
17:47:56	log	content=DRRdataSent: 'advcp',LIST{'TRANSFER_MENU_BROADCAST_MSG','CLOSED_MENU_BROADCAST_MSG','GREETING_BROADCAST_MSG','Master_Closed_Toggle','ApnMsg_3522000'},'Y'	-
17:47:56	log	content=	GetToggles/\ GREETING_BROADCAST_MSG:OFF/\ CLOSED_MENU_BROADCAST_MSG:OFF/\ TRANSFER_MENU_BROADCAST_MSG:OFF/\ APN_BROADCAST_MSG:OFF/\ Master_Closed_Toggle:No/\	-
17:47:56	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/database/db_GetToggles.vxml.php?CallMonth=02&ClinicName=Flatiron&CustomMDY=02%2F02%2F2017&DialedNum=2124607800&GetApptStartDate=02%2F02%2F2017&GreetingSlot=default&after_hours_num=6828200&auth_fail_num=6828000&dynoDate=20170202&emblem_auth_num=6828111&mm1_num=NA&mm2_num=6828114&mm3_1_num=6828115&mm3_2_num=6828118&mo1_num=6828116&mo2_num=6828117&mo3_num=6828000&nam0_num=6828000&nam1_num=6828400&nam2_num=6828120&nam3_num=6828000&new_patient2_num=6828112&new_patient3_num=6828000&new_patient_emblem_num=6828110&provider_num=6828104&spanish_num=6828125&transfer_num=6828000&urgent_after=N|cpu=0.020000|normalcpu=0.020000	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.021|documentsize=8633|outcome=success|failover=false|localport=37904|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=124|bytesread=8934|byteswritten=581|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|fetchtype=vxml|mimetype=text/html	-
17:47:56	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.027|documentsize=7404|outcome=success|failover=false|localport=37906|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:47:56	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:56	document dump	URL=/opt/holly/client/data/dnis/all.js|fetchtype=script|mimetype=test/javascript	-
17:47:56	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/index.php?CustomMDY=02%2F02%2F2017&CustomTime=17%3A47&DNIS=3522000|cpu=0.020000|normalcpu=0.020000	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.044|documentsize=1162|outcome=success|failover=false|localport=37908|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=90|bytesread=1437|byteswritten=690|cachedecision=n/a	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=7404|outcome=success|failover=false|localport=37910|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	log	content=#####################GetHoursOfOperation Start = PREPROD	-
17:47:57	log	content= In Get Hours Of Operation start.vxml.php.... DNIS:3522000, CustomDate:02/02/2017, CustomTime:17:47	-
17:47:57	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/start.vxml.php|cpu=0.030000|normalcpu=0.030000	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.087|documentsize=2896|outcome=success|failover=false|localport=37912|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=107|bytesread=3171|byteswritten=707|cachedecision=n/a	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.025|documentsize=7404|outcome=success|failover=false|localport=37914|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	log	expr=db_GetHoursOfOperation,enter	-
17:47:57	log	content=Proc Name: realfeed_hours_operation_allopen_days, Proc Data: 'advcp','3522000','02/02/2017','17:47'	-
17:47:57	log	content=Input data: 'advcp','3522000','02/02/2017','17:47'	-
17:47:57	log	content=portrequest:Trying attempt 1	-
17:47:57	log	content=portrequest:Sending transaction to ibm91_spy for 5 seconds	-
17:47:57	log	content=portrequest:SUCCESS,MTLSUCC,{{OK|N||OPEN|3522000|05 08:00|05 20:00|}},	-
17:47:57	log	content=result = Array ( [0] => SUCCESS [1] => MTLSUCC [2] => {{OK|N||OPEN|3522000|05 08:00|05 20:00|}} [3] => )	-
17:47:57	log	content=transaction history = Array ( [0] => ;ibm91_spy;0.049308061599731;SUCCESS; )	-
17:47:57	log	content=Set Variables:|OK|N||OPEN	-
17:47:57	log	content=Hours_OPEN	-
17:47:57	log	content=PortRequest Return String: SUCCESS, MTLSUCC, OK|N||OPEN|3522000|05 08:00|05 20:00|}}	-
17:47:57	log	content=DRRNodeName: 'realfeed_hours_operation_allopen_days'	-
17:47:57	log	content=DRRdataRecv: 'SUCCESS'	-
17:47:57	log	content=DRRsubEvent: 'DB:realfeed_hours_operation_allopen_days'	-
17:47:57	log	content=DRRStatus: success	-
17:47:57	log	content=DRRdataSent: 'advcp','3522000','02/02/2017','17:47'	-
17:47:57	log	content=What is it Now:3522000, HoursOfOp:OPEN, Holiday:, Exception:N	-
17:47:57	log	content=Hours Else	-
17:47:57	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/db_GetHoursOfOperation.vxml.php|cpu=0.020000|normalcpu=0.020000	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.022|documentsize=610|outcome=success|failover=false|localport=37916|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=88|bytesread=884|byteswritten=562|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=7404|outcome=success|failover=false|localport=37918|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=7679|byteswritten=509|cachedecision=nc(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	log	expr=end,enter	-
17:47:57	log	content=END EXIT	-
17:47:57	log	content= Hours Of Operation is:OPEN/\ Result:OK/\ Exception:N/\ Holiday:	-
17:47:57	log	content=HoursOfOp:OPEN	-
17:47:57	log	content=Open To Greeting	-
17:47:57	document transition	uri=http://vxmlapps/vxml/advcp/subdialogs/GetHoursOfOperation/version1492031675/end.vxml.php|cpu=0.020000|normalcpu=0.020000	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingDefault.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.042|documentsize=12881|outcome=success|failover=false|localport=37920|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=96|bytesread=13183|byteswritten=553|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingDefault.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.026|documentsize=19470|outcome=success|failover=false|localport=37922|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:47:57	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:47:57	log	content= GreetingSlot:default	-
17:47:57	log	expr=say_GreetingDefault,enter	-
17:47:57	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.025|documentsize=103812|outcome=success|failover=false|localport=37924|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:57	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:47:57	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:47:57	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.020|documentsize=1537|outcome=success|failover=false|localport=37926|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:57	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:47:57	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.027|documentsize=87|outcome=success|failover=false|localport=37928|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:47:57	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:47:57	fetch	uri=http://promptstore/voice/advcp/access_center/GreetingDefault.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.021|documentsize=27212|outcome=success|failover=false|localport=33372|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=64|bytesread=27455|byteswritten=306|cachedecision=ca(vxml maxage)(Last Modified)	-
17:47:57	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/GreetingDefault.wav|outcome=success	-
17:47:57	system response	latency=1.035	-
17:48:01	document dump	URL=/usr/local/holly/web/html/browserinfo.xml|fetchtype=data|mimetype=text/xml	-
17:48:01	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.022|documentsize=1537|outcome=success|failover=false|localport=37938|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:01	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:01	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=37940|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=940|cachedecision=n/a	-
17:48:01	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:01	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.022|documentsize=1683|outcome=success|failover=false|localport=37942|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1957|byteswritten=865|cachedecision=n/a	-
17:48:01	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:01	log	expr=WicStdPromptAndCollect END	-
17:48:01	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_GreetingDefault.vxml.php|cpu=0.130000|normalcpu=0.130000	-
17:48:01	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_Greeting.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.042|documentsize=12806|outcome=success|failover=false|localport=37944|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=89|bytesread=13108|byteswritten=546|cachedecision=nc(vxml maxage)(pragma no-cache)	-
17:48:01	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_Greeting.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:01	fetch	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.024|documentsize=19470|outcome=success|failover=false|localport=37946|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=72|bytesread=19769|byteswritten=475|cachedecision=nc(pragma no-cache)	-
17:48:01	document dump	URL=http://vxmlapps/vxml/advcp/access_center/version1493843430/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
17:48:01	log	content= GreetingSlot:default	-
17:48:01	log	expr=say_Greeting,enter	-
17:48:01	fetch	uri=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.024|documentsize=103812|outcome=success|failover=false|localport=37948|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=45|bytesread=104062|byteswritten=502|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:01	document dump	URL=http://vxmlapps/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
17:48:01	log	expr=WicStdPromptAndCollect version 1.11.0 (20160428)	-
17:48:01	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.021|documentsize=1537|outcome=success|failover=false|localport=37950|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:01	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:01	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=37952|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=657|cachedecision=n/a	-
17:48:01	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:01	fetch	uri=http://promptstore/voice/advcp/access_center/Greeting.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.020|documentsize=44320|outcome=success|failover=false|localport=33398|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=57|bytesread=44564|byteswritten=299|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:01	prompt	type=external|URI=http://promptstore/voice/advcp/access_center/Greeting.wav|outcome=success	-
17:48:07	document dump	URL=/usr/local/holly/web/html/browserinfo.xml|fetchtype=data|mimetype=text/xml	-
17:48:07	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.019|documentsize=1537|outcome=success|failover=false|localport=37962|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:48:07	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:48:07	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=37964|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=926|cachedecision=n/a	-
17:48:07	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:07	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.022|documentsize=1676|outcome=success|failover=false|localport=37966|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1950|byteswritten=858|cachedecision=n/a	-
17:48:07	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:48:07	log	expr=WicStdPromptAndCollect END	-
17:48:07	document transition	uri=http://vxmlapps/vxml/advcp/access_center/version1493843430/Greeting/say_Greeting.vxml.php|cpu=0.110000|normalcpu=0.110000	-
